,1627395083.974,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,strimzi.cruisecontrol.partitionmetricsamples
name,timestamp,values,app_kubernetes_io_instance,app_kubernetes_io_managed_by,app_kubernetes_io_name,app_kubernetes_io_part_of,container,controller_revision_hash,endpoint,instance,job,kubernetes_pod_name,namespace,node_ip,node_name,pod,statefulset_kubernetes_io_pod_name,strimzi_io_cluster,strimzi_io_kind,strimzi_io_name,topic
,1627395086.166,1364692.6,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,__strimzi-topic-operator-kstreams-topic-store-changelog
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,__strimzi_store_topic
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-1
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-10
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-11
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-12
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-13
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-14
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-15
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-16
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-17
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-18
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-19
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-2
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-20
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-21
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-22
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-23
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-24
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-25
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-26
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-27
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-28
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-29
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-3
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-30
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-31
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-32
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-33
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-34
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-35
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-36
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-37
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-38
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-39
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-40
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-41
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-42
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-43
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-44
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-45
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-46
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-47
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-48
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-49
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-5
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-50
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-51
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-52
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-53
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-54
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-55
,1627395086.166,1469550.2,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-56
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-57
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-58
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-59
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-6
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-60
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-61
,1627395086.166,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-62
